"directory","filename"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","1_S1_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","10_S8_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","11_S9_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","12_S10_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","14_S11_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","15_S13_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","16_S14_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","17_S15_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","18_S12_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","2_S2_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","4_S3_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","6_S4_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","7_S5_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","8_S6_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DBI_NoTrim_HTSeq_Count_Gene","9_S7_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","B8_0_hr_1_S9_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","B8_0_hr_3_S10_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","B8_0_hr_4_S11_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","B8_24hr_1_S12_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","B8_24hr_2_S13_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","B8_24hr_3_S14_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","WT_0_hr_1_S1_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","WT_0_hr_2_S2_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","WT_0_hr_3_S3_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","WT_24_hr_1_S6_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","WT_24_hr_2_S7_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","WT_24_hr_3_S8_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","WT_6_hr_1_S4_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","WT_6_hr_2_S5_GeneCount.txt"
"/home/adam/Documents/LTS_Data/DNA_Link_NoTrim_HTSeq_Count_Gene","WT_6_hr_3_S15_GeneCount.txt"
